2024.1
1 Africa/Abidjan
1912-01-01T00:16:08,+00:00,GMT
1 Africa/Accra
1912-01-01T00:16:08,+00:00,GMT
6 Africa/Addis_Ababa
0001-01-01T00:00:00,+02:27,LMT
1908-04-30T21:32:44,+02:30,+0230
1928-06-30T21:30:00,+03:00,EAT
1930-01-04T21:00:00,+02:30,+0230
1936-12-31T21:30:00,+02:45,+0245
1942-07-31T21:15:00,+03:00,EAT
35 Africa/Algiers
0001-01-01T00:00:00,+00:12,LMT
1901-12-13T20:45:52,+00:09,PMT
1911-03-10T23:50:39,+00:00,WET
1916-06-14T23:00:00,+01:00,WEST
1916-10-01T23:00:00,+00:00,WET
1917-03-24T23:00:00,+01:00,WEST
1917-10-07T23:00:00,+00:00,WET
1918-03-09T23:00:00,+01:00,WEST
1918-10-06T23:00:00,+00:00,WET
1919-03-01T23:00:00,+01:00,WEST
1919-10-05T23:00:00,+00:00,WET
1920-02-14T23:00:00,+01:00,WEST
1920-10-23T23:00:00,+00:00,WET
1921-03-14T23:00:00,+01:00,WEST
1921-06-21T23:00:00,+00:00,WET
1939-09-11T23:00:00,+01:00,WEST
1939-11-19T00:00:00,+00:00,WET
1940-02-25T02:00:00,+01:00,CET
1944-04-03T01:00:00,+02:00,CEST
1944-10-08T00:00:00,+01:00,CET
1945-04-02T01:00:00,+02:00,CEST
1945-09-15T23:00:00,+01:00,CET
1946-10-06T23:00:00,+00:00,WET
1956-01-29T00:00:00,+01:00,CET
1963-04-13T23:00:00,+00:00,WET
1971-04-25T23:00:00,+01:00,WEST
1971-09-26T23:00:00,+00:00,WET
1977-05-06T00:00:00,+01:00,WEST
1977-10-20T23:00:00,+01:00,CET
1978-03-24T00:00:00,+02:00,CEST
1978-09-22T01:00:00,+01:00,CET
1979-10-25T23:00:00,+00:00,WET
1980-04-25T00:00:00,+01:00,WEST
1980-10-31T01:00:00,+00:00,WET
1981-05-01T00:00:00,+01:00,CET
6 Africa/Asmara
0001-01-01T00:00:00,+02:27,LMT
1908-04-30T21:32:44,+02:30,+0230
1928-06-30T21:30:00,+03:00,EAT
1930-01-04T21:00:00,+02:30,+0230
1936-12-31T21:30:00,+02:45,+0245
1942-07-31T21:15:00,+03:00,EAT
6 Africa/Asmera
0001-01-01T00:00:00,+02:27,LMT
1908-04-30T21:32:44,+02:30,+0230
1928-06-30T21:30:00,+03:00,EAT
1930-01-04T21:00:00,+02:30,+0230
1936-12-31T21:30:00,+02:45,+0245
1942-07-31T21:15:00,+03:00,EAT
1 Africa/Bamako
1912-01-01T00:16:08,+00:00,GMT
5 Africa/Bangui
0001-01-01T00:00:00,+00:14,LMT
1905-06-30T23:46:25,+00:00,GMT
1908-07-01T00:00:00,+00:14,LMT
1913-12-31T23:46:25,+00:30,+0030
1919-08-31T23:30:00,+01:00,WAT
